sample,path,mean_coverage
15075,/gpfs/data/bergstrom/paula/fox_repo/Hasselgren_genomes/lane_duplicates/eager_results/deduplication/15075/15075_rmdup.bam,24.5164
18005,/gpfs/data/bergstrom/paula/fox_repo/Hasselgren_genomes/lane_duplicates/eager_results/deduplication/18005/18005_rmdup.bam,20.7974
18049,/gpfs/data/bergstrom/paula/fox_repo/Hasselgren_genomes/lane_duplicates/eager_results/deduplication/18049/18049_rmdup.bam,26.7889
GOLD000007,/gpfs/data/bergstrom/paula/fox_repo/Meadows_genomes/eager_results/deduplication/LGOLD000007/LGOLD000007_rmdup.bam,31.1893
AK_S12-1159,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/deduplication/AK_S12-1159_WGSlib1DI/AK_S12-1159_WGSlib1DI_rmdup.bam,26.6102
ECAN_S14-0358,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/ECAN_S14-0358_udgnone_libmerged_rmdup.bam,18.1289
LAS_F01,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/LAS_F01_udgnone_libmerged_rmdup.bam,28.9831
LAS_F02,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/LAS_F02_udgnone_libmerged_rmdup.bam,29.14
ORC_S13-2559,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/deduplication/ORC_S13-2559_WGSlib1DI/ORC_S13-2559_WGSlib1DI_rmdup.bam,29.3981
ORC_S17-2544,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/ORC_S17-2544_udgnone_libmerged_rmdup.bam,17.8425
ORC_S18-2068,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/ORC_S18-2068_udgnone_libmerged_rmdup.bam,21.0437
ORC_S18-2069,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/ORC_S18-2069_udgnone_libmerged_rmdup.bam,18.9826
ORC_S18-2071,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/merged_bams/initial/ORC_S18-2071_udgnone_libmerged_rmdup.bam,20.3563
RM_S13-0649,/gpfs/data/bergstrom/paula/fox_repo/NA_genomes/eager_results/deduplication/RM_S13-0649_WGSlib1DI/RM_S13-0649_WGSlib1DI_rmdup.bam,20.5501
